hostname,hasFingerprinting,hasSecurityAttribute,blocked
altadefinizione01.film,false,true,false
juniper.net,false,false,false
onlineocr.net,false,false,false
eadaily.com,true,false,false
xunta.es,true,true,false
rutor.is,false,false,false
siilu.com,false,false,false
anu.edu.au,false,false,false
sirsi.net,false,false,false
goldcarpet.cn,false,false,false
xunta.gal,true,true,false
trudvsem.ru,false,false,false
happy-porn.com,false,false,false
mobile.free.fr,false,false,false
myamcat.com,false,false,false
teratail.com,false,false,false
smbcnikko.co.jp,false,false,true
moshahda.online,false,false,false
wtmtrack.com,false,false,false
ancestry.co.uk,false,true,false
daz3d.com,false,false,false
minutouno.com,false,false,false
pgyer.com,false,false,false
biography.com,false,false,false
elephanttube.com,false,false,false
shinobi.jp,false,false,false
hsn.com,false,false,false
redbrain.shop,false,false,false
dospara.co.jp,false,false,false
bauhaus.info,false,false,false
moneysupermarket.com,false,false,false
translit.net,false,false,false
revcontent.com,false,false,false
eurowings.com,true,true,false
native-instruments.com,true,true,false
dilbert.com,false,false,false
tudocelular.com,false,false,false
fpsc.gov.pk,false,false,false
telkom.co.za,false,false,false
balenciaga.com,false,false,false
baixarseriesmp4.com,false,false,false
hatenadiary.com,false,false,false
just-eat.co.uk,false,true,false
pge.com,false,false,false
eventhubs.com,false,false,false
baixarseriesmp4.org,false,false,false
perfectmoney.is,false,false,false
x1337x.ws,false,false,true
info.com,false,false,false
hatenablog.com,false,false,false
weather.com.cn,false,false,false
couponfollow.com,true,true,true
hackaday.com,false,false,false
health.com,false,false,false
verblife-2.co,false,false,false
series9.io,false,false,false
quidco.com,false,true,false
caichongwang.com,false,false,false
wipro.com,false,false,false
1000.menu,false,false,false
fshare.vn,true,false,false
chuansong.me,false,false,false
ymovies.tv,false,true,false
repelisplus.ch,false,false,false
hi-pda.com,false,false,false
uwa.edu.au,false,false,false
nlcafe.hu,false,false,false
ideapod.com,false,false,false
www2.series9.io,false,false,false
blogs.sapo.pt,false,false,false
tourister.ru,false,false,false
fssprus.ru,false,false,false
egaliteetreconciliation.fr,false,false,false
hollywoodlife.com,true,false,false
westlaw.com,false,false,false
bitflyer.com,true,true,false
rosuchebnik.ru,false,false,false
quickheal.com,false,false,false
hasznaltauto.hu,true,false,false
kenyans.co.ke,false,false,false
utilitooltech.com,false,false,false
pazar3.mk,false,false,false
mercedes-benz.com,false,false,false
corel.com,false,false,false
sheshaft.com,false,false,false
tanwan.com,false,false,false
signon.thomsonreuters.com,false,false,false
mediaite.com,false,false,false
portal.utilitooltech.com,false,false,false
mtb.com,false,false,false
bombuj.eu,true,false,false
fashionguide.com.tw,false,false,false
bashirian.biz,false,false,false
i-harness.com,false,false,false
toroporno.com,false,false,false
fx678.com,true,false,false
travelchinaguide.com,false,false,false
seodollars.com,false,false,false
ncsecu.org,false,false,false
wideads.com,false,false,false
sita.aero,false,false,false
hornet.com,false,false,false
theintercept.com,false,false,false
playcast.ru,false,false,false
qaynarinfo.az,false,false,false
waze.com,false,false,false
warez-bb.org,false,false,false
safeway.com,false,true,true
devexpress.com,false,false,false
chotot.com,false,false,false
6parker.com,false,false,false
novaskin.me,false,true,false
slidescarnival.com,false,false,false
adespresso.com,true,false,false
sonos.com,false,false,false
pap.fr,false,false,false
profinance.ru,false,false,false
9111.ru,false,false,false
bizpacreview.com,true,true,false
osapublishing.org,false,false,false
site.6parker.com,false,false,false
chevrolet.com,false,false,false
baku.ws,false,false,false
startlap.hu,false,false,false
descubrelo.la,false,false,false
merkur.de,true,true,false
alyamanalaraby.com,false,false,false
cj.com,false,false,false
utdallas.edu,false,false,false
vhlcentral.com,false,false,false
financesonline.com,false,false,false
maketecheasier.com,false,false,false
nic.ir,false,false,true
rtings.com,false,false,false
athenahealth.com,false,false,false
mpg.de,true,true,false
jeuxjeuxjeux.fr,false,false,false
myperfectresume.com,false,false,false
dinside.no,false,false,false
uestc.edu.cn,false,false,false
az.baku.ws,false,false,false
al.com,true,false,false
ledauphine.com,true,false,false
locanto.net,false,false,false
derpibooru.org,false,false,false
pegasuswebco.com,false,false,false
yoo7.com,false,false,false
qianzhan.com,false,false,false
sendong.com,false,false,false
swedbank.lv,false,false,false
minecraft-mp.com,false,false,false
zameen.com,false,false,false
kiss-anime.me,false,false,true
crutchfield.com,false,false,false
ddl-warez.to,false,false,true
radiofarda.com,false,false,false
2nafare.com,false,false,false
blizzard.cn,false,false,false
wi.gov,false,false,false
wisconsin.gov,false,false,false
disput.az,false,false,false
offcn.com,false,false,false
worldfree4u.ws,false,true,false
2banh.vn,false,false,false
10times.com,false,false,false
indgovtjobs.in,false,false,false
liverpoolfc.com,true,false,false
vesload.com,false,true,false
cybozulive.com,false,false,false
mobinnet.ir,true,false,false
battlenet.com.cn,false,false,false
altin.in,false,false,false
51test.net,false,false,false
prepinsta.com,false,false,false
cbse.nic.in,false,false,false
offers.com,false,false,false
chinesean.com,false,false,false
capgemini.com,true,false,false
fakings.com,false,false,false
caeddigital.net,false,false,false
seslisozluk.net,false,false,false
kinja.com,false,false,false
thepiratebay.online,false,false,false
glamour.com,false,false,false
mojifen.com,false,false,false
alukah.net,false,false,false
xn--41a.ws,false,false,false
cajamar.es,false,false,false
fujitsu.com,false,false,false
list.am,false,false,false
slideserve.com,false,false,false
alberta.ca,false,false,false
askmen.com,false,false,false
correos.es,true,false,false
flightsearchapp.com,false,false,false
youngpornvideos.com,true,false,false
wallpapercave.com,false,false,false
192-168-1-1ip.mobi,false,false,false
colonelcassad.livejournal.com,false,false,false
lenkino.video,false,false,false
thaiairways.com,false,true,false
greatergood.com,false,false,false
newsis.com,false,false,false
tsumino.com,true,true,false
uk.askmen.com,false,false,false
leju.com,false,true,false
glamourparis.com,false,false,false
domru.ru,false,false,false
onclickpulse.com,false,false,false
seoul.go.kr,false,false,false
vodafone.co.uk,true,false,false
uts.edu.au,false,false,false
sunhome.ru,false,false,false
fzmovies.net,false,true,false
vitkac.com,false,false,false
indiankanoon.org,false,false,false
javpop.com,false,false,false
thputr.pro,false,false,false
patefon.net,false,false,false
songtexte.com,true,true,false
audiobar.net,false,false,false
royalgames.com,false,false,false
ap.org,false,false,false
bzwbk.pl,false,false,false
bj.leju.com,false,true,false
rufilmtv.club,false,true,false
tudelft.nl,false,false,false
nch.com.au,false,false,false
haber61.net,false,false,false
gmgard.com,false,false,false
psarips.com,true,true,false
eurosportplayer.com,false,false,false
sims3pack.ru,false,false,false
airbnb.jp,true,false,false
junglescout.com,true,false,false
mdbootstrap.com,false,false,false
santander.pl,false,false,false
dmitory.com,false,false,false
oasgames.com,true,true,false
tfp.is,true,true,false
hiqq.com.cn,false,false,false
minghui.org,false,false,false
swf.ir,false,false,false
720vt.com,false,false,false
nn.ru,false,false,false
bestandfree.com,false,false,false
game-debate.com,false,false,false
streamate.com,false,false,false
ulozto.cz,false,false,false
justfly.com,true,false,false
csulb.edu,false,false,false
microsoftstore.com.cn,false,false,false
upvid.mobi,false,false,false
confirmit.com,true,false,false
keeplinks.club,false,false,false
yurticikargo.com,false,false,false
internations.org,false,false,false
superflix.net,true,false,false
couponcabin.com,false,false,true
plexop.net,false,false,false
ualexa.com,false,false,false
state.mn.us,false,false,false
join.me,true,true,false
tradeadexchange.com,false,false,false
etryi.pro,false,false,false
tanx.com,false,true,false
oliveboard.in,false,false,false
greatdexchange.com,false,false,false
bluemix.net,false,false,false
offersuperhub.com,false,false,false
ssaa.ir,false,false,false
enbank.net,false,false,false
ek.ua,false,false,false
flixbus.com,true,true,false
blacked.com,true,false,false
tamilgun.tips,false,false,false
mn.gov,false,false,false
avery.com,true,false,false
bina.az,false,false,false
viagogo.com,false,false,false
net-empregos.com,false,false,false
clubfactory.com,false,false,false
manga-zone.org,false,false,false
daily.co.jp,false,false,false
animeskai.com,true,false,false
console.bluemix.net,true,true,false
settour.com.tw,true,true,false
enbank.ir,false,false,false
ant.design,true,false,false
clipwatching.com,false,false,false
chromecj.com,false,false,false
gfpornvideos.com,false,false,false
afilmywap.club,false,false,false
animesonlinekai.com,true,false,false
openoffice.org,false,false,false
yts.gs,false,false,false
xo.gr,false,true,true
adidas.ru,true,true,true
mnregaweb4.nic.in,false,false,false
rarbgaccessed.org,false,false,true
afilmywap.live,false,false,false
wholefoodsmarket.com,false,false,false
szu.edu.cn,false,false,false
stopmusic.net,false,false,false
youtubeto.com,false,true,false
legifrance.gouv.fr,false,true,false
brasil247.com,false,false,false
c4d.cn,true,false,false
depositfiles.org,false,false,false
anaconda.com,false,false,false
titlovi.com,false,true,false
raiffeisen.ch,true,true,false
arabtourist.net,false,false,false
cricketaddictor.com,false,false,false
skribbl.io,false,false,false
elementor.com,true,true,false
inet.ir,true,true,false
colorcodedlyrics.com,false,false,false
hdsky.me,true,true,false
adultswim.com,true,true,false
hubspot.net,false,false,false
kogan.com,true,false,false
wunderino.com,false,false,false
dfiles.eu,false,false,false
torproject.org,false,false,false
yesbank.co.in,false,false,false
s7.ru,false,false,false
frame.io,true,false,false
truthfinder.com,false,false,false
rarlab.com,false,false,false
enallaktikidrasi.com,false,false,false
pcastuces.com,false,false,false
tagesanzeiger.ch,true,true,false
guns.ru,false,false,false
yesbank.in,false,false,false
audiofanzine.com,false,false,false
khamenei.ir,false,false,false
kmcert.com,false,false,false
pa.gov,false,false,false
forumhouse.ru,false,false,false
linkcaptcha.net,false,true,false
arabdict.com,false,false,false
8684.cn,false,false,false
minkou.jp,false,false,false
forum.guns.ru,false,false,false
interwetten.com,false,true,false
loveplanet.ru,false,false,false
expedia.co.uk,false,false,true
aramex.com,false,false,false
stonybrook.edu,false,false,false
public.fr,false,false,false
soccervista.com,false,false,false
kongfz.com,false,false,false
ccchoo.com,false,false,false
sarpoosh.com,false,false,false
5-tv.ru,true,true,false
reargooduches.pro,false,false,false
free-cloud-storage.com,false,false,false
coomeet.com,false,false,false
mybroadband.co.za,false,false,false
scikit-learn.org,false,false,false
sqlservercentral.com,false,false,false
ethermine.org,false,false,false
downloadhelper.net,false,false,false
audible.co.uk,false,false,false
research.net,false,false,false
marocannonces.com,false,false,false
kino.de,true,true,false
meusresultados.com,false,false,false
qaru.site,false,false,false
glassdoor.co.uk,false,false,false
wooordhunt.ru,false,false,false
ishuhui.com,false,false,false
fr.research.net,false,false,false
ilpost.it,false,false,false
jansatta.com,false,false,false
10fastfingers.com,false,false,false
cooltext.com,false,false,false
tecnoblog.net,false,false,false
hortonworks.com,false,false,false
oecd.org,false,false,false
3dsky.org,false,false,false
seatguru.com,false,false,false
greatist.com,true,true,false
tandaseru.id,false,false,false
lambingan.su,false,false,false
bankinter.com,false,false,false
indusind.com,false,false,false
unesp.br,false,false,false
crsky.com,false,false,false
dota2.com,false,false,false
gistmania.com,false,false,false
firstcry.com,true,false,false
ganool.si,false,false,false
mpgh.net,false,false,true
120ask.com,true,false,true
matchtv.ru,false,false,false
kremlin.ru,false,false,false
cineaste.co.kr,false,false,false
jameda.de,false,false,false
cruisefever.net,false,false,false
paylocity.com,false,false,true
comedyportal.net,false,false,false
moodle.org,false,false,false
www2.unesp.br,false,false,false
bollywoodshaadis.com,false,false,false
coolblue.be,true,true,false
eldorar.com,false,false,false
pnet.co.za,false,false,false
poseidonhd.net,false,true,false
comingsoon.it,false,false,false
googlesource.com,false,false,false
66cruises.com,false,false,false
pelisplanet.com,false,false,false
ganol.st,true,false,false
pytorch.org,false,false,false
opensource.google.com,false,false,false
halkbank.com.tr,false,false,false
trend.az,false,false,false
wacom.com,false,false,false
whitehouse.gov,false,false,false
cliffsnotes.com,false,false,false
adult-empire.com,false,false,false
saucenao.com,false,false,false
theathletic.com,false,false,false
alibabacloud.com,false,true,false
sonxeber.az,false,false,false
ad.nl,true,true,false
tchhelpdmn.xyz,false,false,false
seviporno.net,false,false,false
ykt.ru,false,false,false
redtube.com.br,false,false,false
ndl.go.jp,false,false,false
viamichelin.fr,true,true,false
motherjones.com,false,false,false
fedoraproject.org,false,false,false
lyon.kim,false,false,false
appleinsider.com,true,true,false
en.trend.az,false,false,false
chinapornmovie.com,false,false,false
parlamentnilisty.cz,true,true,false
hehuit.com,false,false,false
hubpages.com,false,false,false
ojcfdofzbk9yik290l.com,false,false,false
redfox100.com,false,false,false
getfedora.org,false,false,false
nadorcity.com,false,false,false
tube2017.com,false,false,false
minkch.com,false,false,false
yizhuan5.com,false,false,false
cobrafilm.club,false,false,false
ahaber.com.tr,false,false,false
cochinshipyard.com,false,false,false
mediaad.org,true,false,false
pleer.ru,false,false,false
megapesni.me,false,false,false
tubeoffline.com,false,false,false
poradnikzdrowie.pl,false,false,false
pdfonline.com,false,false,false
allure.com,true,true,false
gm.com,false,false,false
doramasmp4.com,true,false,false
scambioetico.org,false,false,false
masaladesi.com,false,false,false
valueresearchonline.com,false,false,false
anthem.com,true,true,true
87gt2.com,false,false,false
cancer.org,false,false,false
mp4.ir,true,true,false
india.gov.in,false,false,false
gamerch.com,false,false,false
www1.doramasmp4.com,true,false,false
imx.to,false,false,false
blackdesertm.com,false,false,false
abercrombie.com,false,false,true
hugedomains.com,false,false,false
brt.it,false,false,false
trenced.com,false,false,false
draxe.com,true,false,false
espn.in,false,false,false
uta.edu,false,false,false
thebay.com,true,true,true
t24.com.tr,false,false,false
kanasoku.info,false,false,false
analog.com,false,false,false
varsitytutors.com,false,false,false
joindetox.info,false,false,false
koreaboo.com,true,false,false
state.nj.us,false,false,false
wikitree.co.kr,false,false,false
blueporns.com,false,false,false
questdiagnostics.com,false,false,false
easyaq.com,false,false,false
dorkly.com,false,false,false
liverpoolecho.co.uk,true,true,false
microchip.com,false,false,false
nykaa.com,false,false,true
wikireading.ru,false,false,false
auth-gateway.net,false,false,false
eiga.com,false,false,false
hsbianma.com,false,false,false
duke-energy.com,false,false,false
asianetnews.com,false,false,false
amiami.com,false,false,false
president.jp,false,false,false
kathimerini.gr,false,false,false
16xx8.com,false,false,false
lapresse.ca,false,false,false
vipkid.com.cn,false,false,false
jharkhand.gov.in,false,false,false
jecontacte.com,false,false,false
upbom.net,false,false,false
hukumonline.com,true,false,false
kwejk.pl,true,false,false
rueducommerce.fr,false,false,true
safeurl.net,false,false,false
vedantu.com,false,false,false
dailyfx.com,false,false,false
indiafilings.com,false,false,false
oreillyauto.com,true,true,false
townhall.com,true,true,false
empregoemangola.net,false,false,false
snahp.it,false,false,false
kaspersky.ru,false,false,false
aleteia.org,false,false,false
xdomain.jp,false,false,false
cmoa.jp,false,false,false
flashx.co,true,false,false
isitdownrightnow.com,false,false,false
fomos.kr,false,false,false
metacrawler.com,false,false,false
findgofind.org,false,false,false
stagram.com,false,false,false
starwoodhotels.com,true,false,false
xdomain.ne.jp,false,false,false
ampverified.com,false,false,false
download.ir,false,false,false
checkstageone.com,false,false,false
okanime.com,true,false,false
affairscloud.com,false,false,false
your-surveys.com,true,false,false
hotellook.com,false,false,false
adwhit.com,false,false,false
web.stagram.com,false,false,false
haaretz.com,false,false,false
filmesaz.com,true,false,false
pstatp.com,false,false,false
bloombergquint.com,false,false,false
libyaakhbar.com,false,false,false
vip.wordpress.com,false,false,false
kariera.gr,false,false,false
webtretho.com,true,true,false
legendei.com,false,true,false
newatlas.com,false,false,false
myss.club,false,false,false
turkcell.com.tr,false,false,false
patagonia.com,true,false,false
abc.gov.ar,false,false,false
evilangel.com,true,true,false
bitdefender.com,false,false,false
asm.org,false,false,false
seesaw.me,false,false,false
marriott.com,true,true,false
wanfangdata.com.cn,false,false,false
livescore.in,false,false,false
nts.org.pk,false,false,false
draftkings.com,true,false,false
mofos.com,false,false,false
web.seesaw.me,false,false,false
faucethub.io,false,false,false
baeldung.com,false,false,false
tvm.com.mt,true,false,false
upantool.com,false,false,false
bitdefender.fr,false,false,false
sreality.cz,true,true,false
novafile.com,false,false,false
watchsomuch.info,false,false,false
thejournal.ie,false,false,false
uptostream.com,false,false,false
addapinch.com,false,false,false
uib.no,false,false,false
paruvendu.fr,false,false,false
unibet.com,false,false,false
streamkiste.tv,false,false,false
venmo.com,false,false,false
taoguba.com.cn,false,false,false
archdaily.cn,false,false,false
coinsbank.com,false,false,false
niezalezna.pl,false,false,false
banatstylegames.com,true,true,false
coolenjoy.net,false,false,false
gear4music.com,false,false,false
onthehub.com,false,false,false
thriftbooks.com,true,true,true
buyee.jp,false,false,false
chuangkit.com,false,false,false
news1.kr,false,false,false
hrblock.in,false,false,false
alison.com,false,false,false
daft.ie,true,false,false
boards.net,false,false,true
geogebra.org,false,false,false
stitchfix.com,false,false,false
tabor.ru,false,false,false
meraki.com,true,false,false
ncert.nic.in,false,false,false
metabomb.net,false,false,false
pubg.com,false,false,false
uoregon.edu,false,false,false
carzoom.in,false,false,false
shazoo.ru,false,false,false
gamejolt.com,false,false,false
filmapik.ca,false,false,false
bigthink.com,false,false,false
speakingtree.in,false,false,false
coderanch.com,false,false,false
mirrorace.com,false,false,false
aeolservice.es,false,false,false
ero-video.net,false,false,false
xserver.ne.jp,false,false,false
tomsk.ru,false,false,false
multiup.org,false,false,false
stores.jp,false,false,true
hungama.com,false,false,false
meraki.cisco.com,true,false,false
sejda.com,false,false,false
sfacg.com,false,false,false
zr.ru,false,false,false
voirfilm.ws,false,false,false
vikatan.com,false,false,false
yeniemlak.az,false,false,false
anyanime.com,false,true,false
fuskator.com,false,false,false
zbporn.com,false,false,false
axshare.com,false,false,false
subway.com,false,false,false
life.hu,true,true,false
humoron.com,false,false,false
share.axure.com,false,false,false
ww3.anyanime.com,false,true,false
dasoertliche.de,false,false,false
admarketplace.net,false,false,false
9to5google.com,false,false,false
dibamovie1.com,false,false,false
vivareal.com.br,false,false,false
anonymousnews.ru,false,false,false
tilda.ws,false,false,false
topcashback.com,false,false,false
google.la,false,false,false
ethiojobs.net,false,false,false
admarketplace.com,false,false,false
jobbole.com,false,false,false
cutwin.us,false,false,false
tp-link.com.cn,false,false,false
le10sport.com,false,false,false
tilda.cc,false,false,false
laravel-china.org,false,false,false
ku.dk,false,false,false
vesti.bg,false,false,false
fio.cz,false,false,false
cafemom.com,false,false,false
natalie.mu,false,false,false
freebuf.com,false,true,false
frontier.com,false,false,false
filmopotok.ru,true,false,false
metrodeal.com,false,false,false
datatables.net,false,false,false
edeng.cn,false,false,false
fender.com,false,false,false
newalbumreleases.net,false,false,false
bbvafrances.com.ar,false,false,false
thetoptens.com,false,false,false
crateandbarrel.com,true,true,true
decathlon.es,false,true,false
shon.xyz,false,false,false
steamdb.info,false,false,false
en-hyouban.com,false,false,false
indane.co.in,false,false,false
doramy.su,false,false,false
unieuro.it,false,false,false
nairabet.com,false,false,false
shink.me,false,false,false
bajalogratis.com,false,false,false
shop.fender.com,false,false,false
proz.com,false,false,false
nickiswift.com,false,false,false
comodo.com,true,false,false
rong360.com,false,false,true
igihe.com,false,false,false
rec-tube.com,false,false,true
torrentcounter.to,false,false,false
chongbuluo.com,false,false,false
wnflb.com,false,false,false
talab.org,false,true,false
geizhals.at,false,false,false
ontega.com,false,false,false
mydirtyhobby.com,false,false,false
atlasinfo.info,false,false,false
prestashop.com,true,false,false
hidratorrent.com,true,false,false
diariodocentrodomundo.com.br,false,false,false
special-alerts.com,false,false,false
aol.de,false,false,false
worldatlas.com,false,false,false
