hostname,hasFingerprinting,hasSecurityAttribute,blocked
getemoji.com,false,false,false
pornorussia.tv,false,false,false
healthcare.gov,false,false,false
hlavnespravy.sk,true,false,false
panc.cc,false,false,false
portalff.tk,false,false,false
guce.oath.com,false,false,false
frolnk.com,false,false,false
campuslabs.com,false,false,false
swisscom.ch,false,false,false
suomi.fi,false,true,false
physicsforums.com,false,false,false
theinventory.com,false,false,false
awejmp.com,true,false,false
yamaha.com,false,false,false
prefeitura.sp.gov.br,false,false,false
mejorconsalud.com,false,false,false
portaleducacao.com.br,true,false,false
bankemardom.ir,false,false,false
superteacherworksheets.com,false,false,false
edoc.site,false,false,false
wileyplus.com,true,false,true
bikewale.com,false,false,false
gadgethacks.com,false,false,false
morazzia.com,false,false,false
capital.sp.gov.br,false,false,false
socialhub.online,false,false,false
livejasmin.com,true,false,false
translate.ru,false,false,false
pipspread.com,false,false,false
yungching.com.tw,false,false,false
taxguru.in,false,false,false
jisilu.cn,false,false,false
creativecommons.org,false,false,false
lse.ac.uk,true,false,false
songmeanings.com,false,false,false
zakzak.co.jp,false,false,false
alrajhibank.com.sa,false,false,false
jumia.co.ke,false,false,false
with2.net,false,false,false
mmafighting.com,false,false,false
pushedwebnews.com,false,false,false
naughtyblog.org,false,false,false
newspress.top,false,false,false
minijuegos.com,true,false,false
nolo.com,true,false,false
animemovil.com,false,false,false
gamebanana.com,false,false,false
celebrityinsider.org,true,true,false
bronav.com,false,true,false
enuri.com,false,false,false
sport.ua,false,true,false
verywellhealth.com,false,false,false
tyjnuomvpyt.com,false,false,false
mega.cl,false,false,false
escondeme.com,false,false,false
bale.ai,false,false,false
soyunpan.com,false,false,false
watch-series.co,false,false,false
ariba.com,false,true,false
immoweb.be,false,false,false
iplocation.net,false,false,false
solarmovie.one,false,false,false
swiki.jp,false,false,false
ellegirl.ru,false,false,false
apkmonk.com,false,false,false
zocdoc.com,false,true,false
ww2.watch-series.co,false,true,false
player.fm,false,false,false
mediaworld.it,false,false,false
seriestreaming.site,false,false,false
printful.com,false,false,false
say-move.org,false,false,false
biggerpockets.com,false,false,false
www1.solarmovie.one,false,false,false
radiorecord.ru,false,false,false
sdmoviespoint.club,false,false,false
bartleby.com,true,true,false
delhi.gov.in,false,false,false
srchsafe.com,false,false,false
serie.seriestreaming.site,false,false,false
tjx.com,false,false,false
ttwghjazutrinal.review,false,false,false
full-count.jp,false,false,false
skycn.com,false,false,false
tlauncher.org,false,false,false
wowcasino.net,false,false,false
rhfgjld.com,false,false,false
lada.ru,false,false,false
tailorbrands.com,true,false,false
freepeople.com,true,true,false
andrewgillum.com,false,false,false
ltt.ly,false,false,false
uzonline.uz,true,false,false
google.com.jm,false,false,false
filmeserialeonline.org,false,false,false
gate.cc,false,false,false
shinden.pl,false,false,false
slideplayer.com.br,false,false,false
showmax.com,true,false,false
king.com,false,false,false
fullhdfilmizle.life,false,false,false
maturealbum.com,false,false,false
searchprivacy.co,false,false,false
celeb.gate.cc,false,false,false
payment24.ir,false,false,false
twenga.de,false,false,false
pdftoword.com,false,false,false
torrentleech.org,false,false,true
yes24.vn,false,false,false
prokazi.com,false,false,false
coop-land.ru,true,false,false
maximonline.ru,false,false,false
sproutsocial.com,false,false,false
wootalk.today,false,false,false
google.com.na,false,false,false
guru3d.com,false,false,false
patoghu.com,false,false,false
zimuku.cn,false,false,false
random.org,false,false,false
alalam.ir,false,false,false
tweakers.net,false,false,false
cheatsheet.com,false,false,false
paris.fr,false,false,false
vktarget.ru,false,false,false
flixtor.to,false,false,true
pingone.com,false,false,false
bd-film.co,false,false,false
seriesgato.tv,false,false,false
varlamov.ru,false,false,false
acronis.com,false,false,false
knockporn.com,false,false,false
appscleaners.com,false,false,false
cleveland.com,true,false,false
camelcamelcamel.com,false,false,false
malavida.com,false,false,false
zhaoshangbao.com,false,false,false
alsolta.com,false,false,false
govdelivery.com,false,false,false
simpli.com,false,false,false
cognizant.com,false,false,false
aftoo.com,false,false,false
thenorthface.com,true,true,false
pingidentity.com,false,false,false
forumcommunity.net,false,false,false
twittervideodownloader.com,false,false,false
elfinanciero.com.mx,false,false,false
abb.com,false,false,false
mathworks.cn,false,false,false
aboutespanol.com,false,false,false
lottedfs.com,true,false,false
julian-fashion.com,false,false,false
new.abb.com,false,false,false
granicus.com,false,false,false
ww2.mathworks.cn,false,false,false
fastpeoplesearch.com,false,false,true
jillsclickcorner.com,false,false,false
bawagpsk.com,false,false,false
thenorthface.fr,true,true,false
paradoxwikis.com,false,false,false
chinafloor.cn,false,false,false
verywellfit.com,false,false,false
gothamist.com,false,false,false
hdchina.org,false,false,false
btbtt.co,false,false,false
jobs.com.pk,false,false,false
lunapic.com,false,false,false
tufos.com.br,false,false,false
skyeng.ru,false,true,false
rtgfh.pro,false,false,false
cinemablend.com,false,false,false
cinema-hd.tv,false,false,false
eng.lottedfs.com,true,false,false
hornbach.de,false,false,false
av.by,false,false,false
soccerstand.com,false,false,false
giveawayoftheday.com,false,false,false
printfriendly.com,false,false,true
on24.com,false,false,false
ua.edu,false,false,false
techonthenet.com,false,false,false
maturetube.com,false,false,false
ucanapply.com,false,false,false
vccs.edu,false,false,false
fgv.br,false,false,false
gter.net,false,false,false
gtavicecity.ru,false,false,false
speedrun.com,false,false,false
tool.lu,false,false,false
rutracker.net,false,false,false
quantrimang.com,false,false,false
sat24.com,false,false,false
seamless.com,true,true,true
bitforex.com,true,false,false
viadeo.com,true,true,false
portal.fgv.br,false,false,false
film.ru,false,false,false
noip.com,false,false,false
7-zip.org,false,false,false
virtualbox.org,false,false,false
btcclicks.com,true,true,false
vrporn.com,true,true,false
quikpayasp.com,false,false,false
superlzpre.com,false,false,false
socialmediaexaminer.com,true,false,false
songhouse.me,true,true,false
ovagames.com,false,false,false
ebay.in,false,false,false
law.go.kr,false,false,false
1mun.com,false,false,false
freeroms.com,false,false,false
insajderi.com,false,false,false
z8games.com,false,false,false
calculatorsoup.com,false,false,false
mobusi.com,false,false,false
gimp.org,false,false,false
360kan.com,false,false,false
caxiasdigital.com,false,false,false
voicetube.com,false,false,false
caclubindia.com,false,false,false
efectococuyo.com,false,false,false
pages.ebay.in,false,false,false
zerozero.pt,false,false,false
fr.viadeo.com,true,true,false
dayanzai.me,false,false,false
cdjapan.co.jp,false,false,false
directadvert.ru,false,false,false
starhit.ru,false,true,false
hbx.com,true,false,false
jiaoping.com,false,false,false
arrhow.xyz,false,false,false
ro88qcuy.com,false,false,false
mq.edu.au,true,false,false
quoka.de,true,false,false
lordfilm.tv,false,false,true
nationalreview.com,true,true,false
popsci.com,false,false,false
maisonsdumonde.com,true,true,false
frontlineeducation.com,false,false,false
pahe.in,false,false,false
optifine.net,false,false,false
dresslily.com,false,false,false
watchanime.info,false,false,true
koha.net,false,false,false
startv.com.tr,false,false,false
glgoo.top,false,false,false
paypal.me,false,false,false
picclick.com,false,false,false
wearehairy.com,false,false,false
uncomo.com,false,false,false
topescortbabes.com,false,false,false
techacademy.jp,false,false,false
suntory.co.jp,false,false,true
bonanza.com,false,false,false
groupon.co.uk,true,true,false
ralphlauren.com,true,true,false
animefreak.tv,true,true,false
hipertextual.com,false,false,false
rarbgtor.org,false,false,true
khelmahakumbh.org,false,false,false
smart-m-system.com,false,false,false
alphaporno.com,false,false,false
nightbot.tv,false,false,false
beta.nightbot.tv,false,false,false
thelastgame.ru,false,false,false
qantas.com,true,false,true
hatenadiary.jp,false,false,false
edaily.co.kr,false,false,false
csun.edu,false,false,false
freepornq.com,false,false,false
ralphlauren.fr,true,true,false
paisdelosjuegos.es,false,false,false
satu.kz,false,false,false
uvm.edu,false,false,false
busyteacher.org,false,false,false
rushporn.com,true,true,false
liveadoptimizer.com,false,false,false
manageengine.com,false,false,false
prepscholar.com,false,false,false
bytefence.com,false,false,false
tubedupe.com,false,true,false
loboclick.com,false,false,false
thebest.gr,true,false,false
25pp.com,false,false,false
porncomix.info,false,false,false
cocoachina.com,false,false,false
action-games.online,false,false,false
passion.ru,false,false,false
pinterest.se,false,false,false
greget.space,false,false,false
merchantwords.com,false,false,false
nsfc.gov.cn,false,false,false
cinematicket.org,false,false,false
modesens.com,false,false,false
womenshealthmag.com,false,false,false
torrentken.com,false,false,true
chinamenwang.com,false,false,false
livenation.com,true,true,false
gtainside.com,true,true,false
astro.com,false,false,false
shafaqna.com,false,false,false
brusheezy.com,false,false,false
kbstar.com,false,false,false
unipune.ac.in,false,false,false
handelsblatt.com,false,true,false
msdmanuals.com,false,false,true
afrikmag.com,false,false,false
sparkfun.com,false,false,false
bluewin.ch,true,true,false
hiweb.ir,false,false,false
goglogo.com,false,false,false
voici.fr,false,false,false
kkbox.com,false,false,false
dashnet.org,false,false,false
seword.com,false,false,false
fouremedia.com,false,false,false
whosampled.com,false,false,false
dll-files.com,false,false,false
archlinux.org,false,false,false
avidreaders.ru,false,false,false
gamerant.com,false,false,false
7ya.ru,false,false,false
tvnamu7.me,false,false,false
animesonlinebr.com.br,false,false,false
trud.com,false,false,false
argumenti.ru,true,true,false
bloody-disgusting.com,false,false,false
uptimecdn.com,false,false,false
harfetaze.com,false,false,false
tomodachinpo.com,false,false,false
scotch.io,false,false,false
investors.com,true,true,true
acuityscheduling.com,false,false,false
dardarkom.com,false,false,false
0j7z9aw6.top,false,false,false
shinezone.com,false,false,false
alef.ir,true,true,false
flvcd.com,false,false,false
muthead.com,false,false,false
sportsv.net,false,false,false
liverpool.com.mx,false,false,false
dardarkom.tv,false,false,false
linuxmint.com,false,false,false
pngimg.com,false,false,false
afco2go.com,false,false,false
subku.net,false,false,false
academy.com,false,false,false
iphones.ru,false,false,false
jikexueyuan.com,true,true,false
mp.nic.in,false,false,false
sarahah.com,false,false,false
ipage.com,true,false,false
public.gr,true,false,false
bolalob.com,false,false,false
enpareja.com,true,false,false
sarkarinaukridaily.in,false,false,false
saglik.gov.tr,false,false,false
meteo.gr,false,false,false
araskargo.com.tr,false,false,false
sdamgia.ru,false,false,false
ninemanga.com,false,false,false
carters.com,true,true,false
technopat.net,false,false,false
michigan.gov,false,false,false
airbnb.com.au,true,false,false
kkday.com,true,false,false
dn.pt,true,true,false
dni.ru,true,true,false
valuecommerce.ne.jp,false,false,false
jora.com,false,false,false
videospornosos.com,false,false,false
pronto.com,false,false,false
clevernt.com,false,false,false
legendas.tv,false,false,false
bankaustria.at,false,false,false
nash-dom2.su,false,false,false
hstpnetwork.com,false,false,false
wayne.edu,true,false,false
filmstreaming1.xyz,false,false,false
wallst.com,false,false,false
tlscontact.com,false,false,false
kuaishou.com,false,false,false
mylot.com,false,false,false
horoscope.com,false,false,false
d20pfsrd.com,false,false,false
peggo.tv,false,false,false
ciliba.me,false,false,false
ucm.es,false,false,false
foxitsoftware.com,true,false,false
w3cschool.cn,false,false,false
which.co.uk,false,false,false
soccerline.kr,false,false,false
corp.tlscontact.com,false,false,false
chinaswitch.com,false,false,false
ihsmarkit.com,false,false,false
gry-online.pl,false,false,false
home.pl,true,true,false
notebooksbilliger.de,true,true,true
bursadabugun.com,false,false,false
gushiwen.org,false,false,false
secretcv.com,false,false,false
alnilin.com,false,false,false
arrlnk.com,false,false,false
istar.cn,false,false,false
adjara.com,false,false,false
redocn.com,false,false,false
gov.bc.ca,false,false,false
edusite.ru,false,false,false
hihi2.com,false,false,false
si.edu,false,false,false
mokahr.com,false,false,false
uky.edu,false,false,false
booktxt.net,false,false,true
webmotors.com.br,false,false,true
xici.net,false,false,false
logsoku.com,false,false,false
myflorida.com,false,false,false
poparya.com,false,false,false
sparebank1.no,false,false,false
vivabem.uol.com.br,false,false,false
carrefour.fr,false,false,false
vu.edu.pk,false,false,false
rankedboost.com,false,false,false
filebase.ws,false,false,false
unblocked.lol,false,false,false
wired.jp,true,true,false
kidshealth.org,false,false,false
weforum.org,false,false,false
twentytwowords.com,true,true,true
vpnmentor.com,false,false,false
neuvoo.com,false,false,false
www2.gov.bc.ca,false,false,false
ixigua.com,true,true,false
whois.net,false,false,false
reg.ru,true,false,false
codechef.com,true,false,false
deita.ru,true,true,false
myspicylinks.com,true,false,false
rencaijob.com,false,false,false
rtp.pt,false,false,false
autotask.net,false,false,false
watchcartoonsonline.la,false,false,true
powvideo.cc,false,false,false
spicyoffers.com,true,false,false
fantia.jp,false,false,false
kproxy.com,false,false,false
hartgeld.com,false,false,false
viid.me,true,false,false
stc.com.sa,false,false,false
annonceintime.com,false,false,false
daily.mk,false,false,false
cool18.com,false,false,false
mixporn24.com,false,false,false
designboom.com,true,false,false
sidereel.com,false,false,false
mp3indirdur.mobi,false,false,false
goscr.org,false,false,false
svscomics.com,false,false,false
shorte.st,true,false,false
o2.co.uk,true,false,false
openloadmovies.net,false,false,false
wotspeak.ru,false,false,false
archive.fo,false,false,false
mkyong.com,false,false,false
audioz.download,false,false,false
nttxstore.jp,false,false,false
muchohentai.com,false,false,false
kogama.com,false,false,false
rosserial.net,false,false,false
drive2.com,false,false,false
jetcost.com,false,false,false
mdr.de,false,false,false
av.movie,false,false,false
neets.cc,false,false,false
priceprice.com,false,false,false
intercom.io,true,false,false
sportsguru.in,false,false,false
lamar.edu,false,false,false
onehallyu.com,false,false,false
shpock.com,false,false,false
piktochart.com,false,false,false
banggood.cn,false,false,false
st.com,true,false,false
targobank.de,false,false,false
nocutnews.co.kr,false,false,false
sobaidupan.com,false,false,false
buenosaires.gob.ar,false,false,false
mirrormedia.mg,false,false,false
www1.sportsguru.in,false,false,false
auto-swiat.pl,false,false,false
fr.shpock.com,false,false,false
ufc.com,false,false,false
philly.com,true,false,false
ph.priceprice.com,false,false,false
flashnews.gr,false,false,false
tuttosport.com,false,false,false
bidorbuy.co.za,false,false,false
express.de,true,true,false
intercom.com,true,false,false
eztravel.com.tw,false,false,false
wenjuan.com,false,false,false
news-postseven.com,false,false,false
rulit.me,false,false,false
dnevnik.hr,true,true,false
snu.ac.kr,false,false,false
tetew.info,false,false,false
rarbg2018.org,false,false,false
proza.ru,false,false,false
slideplayer.es,false,false,false
google.mu,false,false,false
fr.ufc.com,false,false,false
ionicframework.com,false,false,false
williamhill.com,false,false,false
speedvideo.net,false,false,false
alquds.co.uk,false,false,false
iceimg.net,false,false,false
torrentdownload.ch,true,false,false
tgrthaber.com.tr,false,false,false
fap-nation.com,false,false,false
miami.edu,false,false,false
withoutworking.com,false,false,false
wav.tv,false,false,false
fontanka.ru,true,true,false
tusciaweb.eu,true,false,false
citizentv.co.ke,false,false,false
porndroids.com,false,false,false
vippers.jp,false,true,false
pwc.com,false,false,true
ru-m.org,false,false,false
welcome.miami.edu,false,false,false
powtoon.com,false,false,false
yelp.ca,true,true,false
picresize.com,false,false,false
qingting.fm,false,false,false
lifezette.com,false,false,false
surrenderat20.net,false,false,false
en.wav.tv,false,false,false
bhg.com,false,false,false
tvline.com,true,true,false
socialnewpagessearch.com,false,false,false
ettv.tv,false,true,false
iscanews.ir,false,false,false
howto-news.info,false,false,false
mercadopago.com.ar,true,false,false
yo-sex.com,false,false,false
yande.re,false,false,false
joomla.org,false,false,false
naasongs.me,false,false,false
corsair.com,false,true,false
lrytas.lt,false,false,false
678pan.vip,false,false,false
rahvar120.ir,false,false,false
olx.ph,false,false,true
techfrag.com,true,true,false
nintendolife.com,false,false,false
wipo.int,false,false,false
kat.ag,false,false,false
jinshuju.net,false,false,false
guchill.com,false,true,false
1movies.is,false,true,false
core.ac.uk,false,false,false
tinypic.com,false,false,false
i-mobile.co.jp,false,false,false
savetomp3.com,false,true,false
gaijinpot.com,false,false,false
www1.1movies.is,false,true,false
partis.si,false,false,false
informationng.com,false,false,false
kickass.sx,false,false,false
dizibox.pw,false,false,false
cilimao.me,false,false,false
dgtle.com,false,false,false
savetomp3.cc,false,true,false
ntdtv.kr,false,false,false
oxylane.com,false,false,false
fullprogramlarindir.com,false,false,false
oray.com,false,false,false
clicknshare.net,false,false,false
101vn.com,false,false,false
rosinfonews.ru,false,false,true
pximg.net,false,false,false
turkanime.tv,false,true,false
hotnigerianjobs.com,false,false,false
emu.dk,false,false,false
xcite.com,false,true,false
mobilekomak.com,false,false,false
bellesa.co,false,false,false
decathlon-united.com,false,false,false
tivi.101vn.com,false,false,false
speedtest.cn,false,false,false
duniaku.net,false,false,false
144chan.pk,false,false,false
hirunews.lk,false,false,false
asos.de,true,true,true
seeking.com,true,false,false
mycdn.me,false,false,false
tnpscexams.in,false,false,false
las2orillas.co,true,false,false
gamovideo.com,false,false,false
buscape.com.br,true,false,false
rozee.pk,false,false,false
lucky88.com,true,false,false
cdek.ru,false,false,false
cmjornal.pt,true,true,false
serie-streaming.cc,false,false,false
veoh.com,false,false,false
rice.edu,true,true,false
voenhronika.ru,false,false,false
sedaily.com,false,false,false
fr.serie-streaming.ws,false,false,false
hotnews.ro,true,false,false
unibo.it,false,false,false
ig.com,false,false,false
monetizze.com.br,false,false,false
moovitapp.com,true,true,false
ntvspor.net,false,false,false
getformsonline.com,false,false,false
totoria.co,false,false,false
ui.cn,false,false,false
theblaze.com,true,false,false
lbldy.com,false,false,false
decider.com,true,true,false
mb.com.ph,false,false,false
moovit.com,true,true,false
telegraf.rs,false,false,false
forebet.com,false,false,false
google.bf,false,false,false
axar.az,false,true,false
opencv.org,false,false,false
all.biz,false,false,false
hizliresim.com,false,false,false
fiu.edu,false,false,false
rsload.net,false,false,false
ce.cn,false,false,false
tonkosti.ru,false,false,false
chatango.com,false,false,false
uc.pt,false,false,false
audioblocks.com,true,true,false
iitb.ac.in,false,false,false
m.ce.cn,false,false,false
twizz.ru,false,false,false
medsci.cn,false,false,false
defimedia.info,false,false,false
granma.cu,false,false,false
hardwarezone.com.sg,false,false,false
adpixo.com,false,false,false
hdfilmizletc.com,false,false,false
eventim.de,false,false,true
slaati.com,false,false,false
m.medsci.cn,false,false,false
sexv.video,false,false,false
vidz7.com,false,false,false
matplotlib.org,false,false,false
hodu12.com,false,false,true
mysku.ru,true,false,false
m.defimedia.info,false,false,false
recommendedforyou.xyz,false,false,false
erodate.pl,false,false,false
morganstanley.com,false,false,false
avon.ru,false,false,false
falabella.com,true,false,false
persianblog.ir,false,false,false
segundamano.mx,true,false,false
eleftherostypos.gr,false,false,false
rarbgunblocked.org,false,false,true
adslzone.net,false,false,false
b17.ru,false,false,false
dnaindia.com,false,false,false
gomiblog.com,false,false,true
antena3.com,true,true,false
dobreprogramy.pl,true,true,false
expresstabloid.ba,false,false,false
weatherbug.com,false,true,false
aigei.com,false,false,false
cashbery.com,false,false,false
beritasatu.com,false,false,false
advanceautoparts.com,false,false,true
gunbroker.com,false,false,false
jamiiforums.com,false,false,false
shangxueba.com,false,false,false
kmib.co.kr,false,false,false
chushou.tv,false,false,false
batepapo.uol.com.br,true,false,false
zdic.net,false,false,false
fptplay.vn,false,false,false
nielit.gov.in,false,false,false
administradores.com.br,true,false,false
huihui.cn,false,false,false
jbzdy.pl,true,true,false
stirileprotv.ro,true,true,false
cronista.com,false,false,false
putlockerr.is,false,false,false
uzzf.com,false,false,false
www5.putlockerr.is,false,true,false
dilei.it,false,false,false
tuliu.com,false,false,false
wmj.ru,false,false,false
ahrefs.com,false,true,false
liveuamap.com,false,true,false
javwhores.com,true,false,false
vodafone.com.tr,false,false,false
millenniumbcp.pt,false,false,false
wanyx.com,false,false,false
ind.millenniumbcp.pt,false,false,false
bongdaplus.vn,true,false,false
downcc.com,false,false,false
petco.com,true,true,false